SHOP_DATE,SHOP_WEEKDAY,NO_PRODUCTS,NO_CUSTOMERS,TOTAL_SALES
20080315,7,1488,443,5907.1800000000057
20080316,1,1509,453,6317.1100000000079
20080317,2,1420,401,5655.2299999999959
20080318,3,1436,404,5598.1699999999973
20080319,4,1532,437,6382.6200000000063
20080320,5,1470,438,6068.39000000001
20080321,6,1454,390,5968.5300000000007
20080322,7,1438,418,5485.5300000000007
20080323,1,1441,412,6346.28000000001
20080324,2,1496,430,5846.860000000006
20080325,3,1523,393,5854.919999999991
20080326,4,1501,441,5921.6400000000094
20080327,5,1461,421,5648.7699999999986
20080328,6,1525,442,5695.5600000000031
20080329,7,1423,393,5153.559999999994
20080330,1,1455,404,5431.4499999999962
20080331,2,1462,401,5656.9099999999962
20080401,3,1251,366,4602.8700000000008
20080402,4,1383,389,5149.1700000000019
20080403,5,1385,396,5246.239999999998
20080404,6,1461,404,5433.9099999999935
20080405,7,1421,399,5210.6899999999941
20080406,1,1434,388,5443.2899999999972
20080407,2,1906,455,7339.4600000000146
20080408,3,1668,426,5946.1700000000028
20080409,4,1766,432,6114.6100000000033
20080410,5,1696,438,5947.1500000000015
20080411,6,1791,438,6269.54000000001
20080412,7,1911,461,6631.6700000000019
20080413,1,1754,413,5871.1600000000053
20080414,2,1778,422,6164.4300000000021
20080415,3,1671,437,6036.6299999999937
20080416,4,1645,413,5816.13000000001
20080417,5,1768,445,6087.3900000000012
20080418,6,1749,447,5711.9300000000039
20080419,7,1725,430,5813.18
20080420,1,1724,443,5902.4200000000028
20080421,2,1852,433,6691.2100000000146
20080422,3,1640,412,5686.9200000000028
20080423,4,1735,450,6298.1700000000055
20080424,5,1700,438,6114.9500000000016
20080425,6,1685,402,5628.9600000000082
20080426,7,1602,420,5626.13000000001
20080427,1,1637,409,5558.270000000005
20080428,2,1671,432,6264.99
20080429,3,1759,451,6535.6199999999972
20080430,4,1804,397,6254.350000000004
20080501,5,1829,461,6578.0699999999979
20080502,6,1723,393,5946.9600000000046
20080503,7,1735,430,5764.3100000000031
20080504,1,1644,443,5772.6500000000051
20080505,2,1537,389,5123.6100000000042
20080506,3,1709,447,5767.9799999999941
20080507,4,1774,445,6156.26000000001
20080508,5,1609,413,5448.67
20080509,6,1830,463,6787.239999999998
20080510,7,1660,410,5840.0400000000036
20080511,1,1692,417,5886.5900000000038
20080512,2,1758,444,6356.8499999999949
20080513,3,1696,434,5668.420000000001
20080514,4,1813,458,6167.25
20080515,5,1849,451,6690.8100000000049
20080516,6,1706,422,6046.9699999999975
20080517,7,1616,408,5172.5599999999995
20080518,1,1714,435,5931.6500000000015
20080519,2,1764,436,6195.2400000000016
20080520,3,1797,429,5844.3299999999963
20080521,4,1790,433,5995.0400000000009
20080522,5,1765,454,6183.8199999999979
20080523,6,1694,420,5729.64000000001
20080524,7,1860,441,6466.2000000000171
20080525,1,1566,420,5006.1400000000049
20080526,2,1757,400,6174.9000000000033
20080527,3,1814,447,6239.5400000000054
20080528,4,1612,414,5829.3600000000033
20080529,5,1720,426,6007.57
20080530,6,1533,407,5232.3899999999921
20080531,7,1670,447,5794.4699999999975
20080601,1,1707,436,6055.3400000000111
20080602,2,1629,406,5534.3300000000054
20080603,3,1622,430,5429.5000000000045
20080604,4,1668,397,5770.2800000000007
20080605,5,1690,419,5812.8500000000058
20080606,6,1845,422,6514.0599999999849
20080607,7,1625,406,5375.2200000000012
20080608,1,1696,417,6060.8000000000065
20080609,2,1532,391,4948.1600000000026
20080610,3,1714,439,6136.4700000000012
20080611,4,1763,422,5983.0100000000066
20080612,5,1739,418,6103.1300000000083
20080613,6,1942,442,6791.9000000000142
20080614,7,1770,427,6197.0100000000111
20080615,1,1847,426,6411.0900000000038
20080616,2,1743,455,6132.36
20080617,3,1764,419,6216.400000000006
20080618,4,1763,434,6450.4000000000042
20080619,5,1628,407,5472.5000000000055
20080620,6,1671,415,6333.110000000006
20080621,7,1798,446,6294.3000000000084
20080622,1,1791,443,6605.1600000000089
20080623,2,1714,407,5798.9200000000019
20080624,3,1752,413,6031.8199999999979
20080625,4,1618,417,5620.3900000000021
20080626,5,1606,384,5122.8799999999965
20080627,6,1704,423,5782.8800000000047
20080628,7,1781,447,6258.5000000000082
20080629,1,1714,435,6118.360000000006
20080630,2,1826,432,6096.5899999999929
20080701,3,1848,456,6792.1400000000049
20080702,4,1802,444,6509.8300000000054
20080703,5,1738,431,6280.7400000000089
20080704,6,1716,449,6192.1100000000124
20080705,7,1732,411,5840.7900000000118
20080706,1,1747,443,6196.1800000000057
